# compiler: R8
# compiler_version: 1.2.49
# min_api: 16
com.baseflow.location_permissions.R$dimen -> com.baseflow.location_permissions.R$dimen:
    35:36:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    37:37:int androidx.core.app.NotificationCompat$Action.getIcon():3176:3176 -> <init>
    37:37:void addAction(androidx.core.app.NotificationCompat$Action):257 -> <init>
    37:37:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    38:38:java.lang.CharSequence androidx.core.app.NotificationCompat$Action.getTitle():3180:3180 -> <init>
    38:38:void addAction(androidx.core.app.NotificationCompat$Action):257 -> <init>
    38:38:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    39:39:android.app.PendingIntent androidx.core.app.NotificationCompat$Action.getActionIntent():3184:3184 -> <init>
    39:39:void addAction(androidx.core.app.NotificationCompat$Action):257 -> <init>
    39:39:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    40:41:void addAction(androidx.core.app.NotificationCompat$Action):257:258 -> <init>
    40:41:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    42:42:void addAction(androidx.core.app.NotificationCompat$Action):260:260 -> <init>
    42:42:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    43:45:android.app.RemoteInput[] androidx.core.app.RemoteInput.fromCompat(androidx.core.app.RemoteInput[]):433:435 -> <init>
    43:45:void addAction(androidx.core.app.NotificationCompat$Action):259 -> <init>
    43:45:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    46:51:android.app.RemoteInput androidx.core.app.RemoteInput.fromCompat(androidx.core.app.RemoteInput):442:447 -> <init>
    46:51:android.app.RemoteInput[] androidx.core.app.RemoteInput.fromCompat(androidx.core.app.RemoteInput[]):435 -> <init>
    46:51:void addAction(androidx.core.app.NotificationCompat$Action):259 -> <init>
    46:51:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    52:52:android.app.RemoteInput[] androidx.core.app.RemoteInput.fromCompat(androidx.core.app.RemoteInput[]):435:435 -> <init>
    52:52:void addAction(androidx.core.app.NotificationCompat$Action):259 -> <init>
    52:52:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    53:53:void addAction(androidx.core.app.NotificationCompat$Action):259:259 -> <init>
    53:53:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    54:54:void addAction(androidx.core.app.NotificationCompat$Action):261:261 -> <init>
    54:54:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    55:55:android.os.Bundle androidx.core.app.NotificationCompat$Action.getExtras():3191:3191 -> <init>
    55:55:void addAction(androidx.core.app.NotificationCompat$Action):265 -> <init>
    55:55:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    56:56:void addAction(androidx.core.app.NotificationCompat$Action):266:266 -> <init>
    56:56:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    57:57:android.os.Bundle androidx.core.app.NotificationCompat$Action.getExtras():3191:3191 -> <init>
    57:57:void addAction(androidx.core.app.NotificationCompat$Action):266 -> <init>
    57:57:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    58:58:void addAction(androidx.core.app.NotificationCompat$Action):266:266 -> <init>
    58:58:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    59:59:void addAction(androidx.core.app.NotificationCompat$Action):268:268 -> <init>
    59:59:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    60:60:void addAction(androidx.core.app.NotificationCompat$Action):271:271 -> <init>
    60:60:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    61:61:void addAction(androidx.core.app.NotificationCompat$Action):270:270 -> <init>
    61:61:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    62:63:void addAction(androidx.core.app.NotificationCompat$Action):272:273 -> <init>
    62:63:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    64:64:void addAction(androidx.core.app.NotificationCompat$Action):277:277 -> <init>
    64:64:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    65:65:void addAction(androidx.core.app.NotificationCompat$Action):276:276 -> <init>
    65:65:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    66:67:void addAction(androidx.core.app.NotificationCompat$Action):278:279 -> <init>
    66:67:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    68:68:boolean androidx.core.app.NotificationCompat$Action.getShowsUserInterface():3241:3241 -> <init>
    68:68:void addAction(androidx.core.app.NotificationCompat$Action):283 -> <init>
    68:68:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    69:69:void addAction(androidx.core.app.NotificationCompat$Action):282:282 -> <init>
    69:69:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    70:74:void addAction(androidx.core.app.NotificationCompat$Action):284:288 -> <init>
    70:74:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    75:75:void addAction(androidx.core.app.NotificationCompat$Action):287:287 -> <init>
    75:75:void <init>(androidx.core.app.NotificationCompat$Builder):99 -> <init>
    76:77:void <init>(androidx.core.app.NotificationCompat$Builder):102:103 -> <init>
    78:80:void <init>(androidx.core.app.NotificationCompat$Builder):105:107 -> <init>
    81:84:void <init>(androidx.core.app.NotificationCompat$Builder):109:112 -> <init>
    85:85:void <init>(androidx.core.app.NotificationCompat$Builder):114:114 -> <init>
    86:87:void <init>(androidx.core.app.NotificationCompat$Builder):118:119 -> <init>
    88:89:void <init>(androidx.core.app.NotificationCompat$Builder):123:124 -> <init>
    90:91:void <init>(androidx.core.app.NotificationCompat$Builder):126:127 -> <init>
    92:95:void <init>(androidx.core.app.NotificationCompat$Builder):129:132 -> <init>
    96:96:void <init>(androidx.core.app.NotificationCompat$Builder):131:131 -> <init>
    97:101:void <init>(androidx.core.app.NotificationCompat$Builder):136:140 -> <init>
    102:102:void <init>(androidx.core.app.NotificationCompat$Builder):142:142 -> <init>
    103:108:void <init>(androidx.core.app.NotificationCompat$Builder):144:149 -> <init>
    109:110:void <init>(androidx.core.app.NotificationCompat$Builder):151:152 -> <init>
    111:111:void <init>(androidx.core.app.NotificationCompat$Builder):154:154 -> <init>
    112:112:void <init>(androidx.core.app.NotificationCompat$Builder):156:156 -> <init>
    113:114:android.os.Bundle androidx.core.app.NotificationCompat$Builder.getExtras():1332:1333 -> <init>
    113:114:void <init>(androidx.core.app.NotificationCompat$Builder):160 -> <init>
    115:115:android.os.Bundle androidx.core.app.NotificationCompat$Builder.getExtras():1335:1335 -> <init>
    115:115:void <init>(androidx.core.app.NotificationCompat$Builder):160 -> <init>
    116:116:void <init>(androidx.core.app.NotificationCompat$Builder):160:160 -> <init>
    117:117:void <init>(androidx.core.app.NotificationCompat$Builder):162:162 -> <init>
    118:119:void <init>(androidx.core.app.NotificationCompat$Builder):164:165 -> <init>
    120:120:void <init>(androidx.core.app.NotificationCompat$Builder):167:167 -> <init>
    121:121:void <init>(androidx.core.app.NotificationCompat$Builder):169:169 -> <init>
    122:122:void <init>(androidx.core.app.NotificationCompat$Builder):168:168 -> <init>
    123:123:void <init>(androidx.core.app.NotificationCompat$Builder):166:166 -> <init>
    124:124:void <init>(androidx.core.app.NotificationCompat$Builder):171:171 -> <init>
    125:126:android.os.Bundle androidx.core.app.NotificationCompat$Builder.getExtras():1332:1333 -> <init>
    125:126:void <init>(androidx.core.app.NotificationCompat$Builder):173 -> <init>
    127:127:android.os.Bundle androidx.core.app.NotificationCompat$Builder.getExtras():1335:1335 -> <init>
    127:127:void <init>(androidx.core.app.NotificationCompat$Builder):173 -> <init>
    128:128:void <init>(androidx.core.app.NotificationCompat$Builder):173:173 -> <init>
    129:129:void <init>(androidx.core.app.NotificationCompat$Builder):175:175 -> <init>
    130:134:void <init>(androidx.core.app.NotificationCompat$Builder):179:183 -> <init>
    135:136:void <init>(androidx.core.app.NotificationCompat$Builder):185:186 -> <init>
    137:138:void <init>(androidx.core.app.NotificationCompat$Builder):188:189 -> <init>
    139:145:void <init>(androidx.core.app.NotificationCompat$Builder):192:198 -> <init>
    146:150:void <init>(androidx.core.app.NotificationCompat$Builder):201:205 -> <init>
    1:1:android.app.Notification$Builder getBuilder():212:212 -> a
androidx.fragment.app.FragmentTransitionImpl$3 -> b.e.a.ha:
    java.util.Map val$nameOverrides -> b
    java.util.ArrayList val$sharedElementsIn -> a
    1:1:void <init>(androidx.fragment.app.FragmentTransitionImpl,java.util.ArrayList,java.util.Map):292:292 -> <init>
    1:1:void run():295:295 -> run
    2:5:void run():297:300 -> run
com.google.android.gms.common.internal.SimpleClientAdapter -> com.google.android.gms.common.internal.M:
    com.google.android.gms.common.api.Api$SimpleClient getClient() -> q
com.google.android.gms.common.internal.ClientSettings$Builder -> com.google.android.gms.common.internal.p:
    java.lang.String zabw -> g
    android.accounts.Account zax -> a
    java.lang.String zabv -> f
    java.util.Map zaob -> c
    androidx.collection.ArraySet zaoe -> b
    int zabt -> d
    com.google.android.gms.signin.SignInOptions zaoc -> h
    android.view.View zabu -> e
    1:3:com.google.android.gms.common.internal.ClientSettings$Builder addAllRequiredScopes(java.util.Collection):10:12 -> a
    1:1:com.google.android.gms.common.internal.ClientSettings build():26:26 -> a
    1:1:com.google.android.gms.common.internal.ClientSettings$Builder setRealClientClassName(java.lang.String):22:22 -> b
    1:1:com.google.android.gms.common.internal.ClientSettings$Builder setRealClientPackageName(java.lang.String):20:20 -> a
    1:3:void <init>():1:3 -> <init>
    1:1:com.google.android.gms.common.internal.ClientSettings$Builder setAccount(android.accounts.Account):4:4 -> a
androidx.lifecycle.FullLifecycleObserverAdapter -> androidx.lifecycle.FullLifecycleObserverAdapter:
com.baseflow.location_permissions.R$style -> com.baseflow.location_permissions.R$style:
    1:1:void <init>():147:147 -> <init>
io.flutter.plugin.common.BasicMessageChannel$Reply -> d.a.a.a.f:
com.baseflow.location_permissions.R$color -> com.baseflow.location_permissions.R$color:
    1:1:void <init>():38:38 -> <init>
io.flutter.plugin.common.BinaryMessenger$BinaryReply -> d.a.a.a.i:
    void reply(java.nio.ByteBuffer) -> a
com.baseflow.geolocator.utils.MainThreadDispatcher -> com.baseflow.geolocator.utils.MainThreadDispatcher:
    1:1:void <clinit>():12:12 -> <clinit>
    1:2:void dispatch(java.lang.Runnable):15:16 -> dispatch
    1:2:void initHandlerIfNull():20:21 -> initHandlerIfNull
    1:2:void dispatchError(com.baseflow.geolocator.data.wrapper.ChannelResponse,java.lang.String,java.lang.String,java.lang.Object):27:28 -> dispatchError
    1:1:void <init>():11:11 -> <init>
    1:2:void dispatchSuccess(com.baseflow.geolocator.data.wrapper.ChannelResponse,java.lang.Object):37:38 -> dispatchSuccess
kotlin.jvm.internal.DefaultConstructorMarker -> e.a.a.a:
androidx.lifecycle.ReportFragment -> androidx.lifecycle.o:
    androidx.lifecycle.ReportFragment$ActivityInitializationListener mProcessListener -> a
    1:2:void onStop():100:101 -> onStop
    1:3:void injectIfNeededIn(android.app.Activity):38:40 -> a
    4:4:void injectIfNeededIn(android.app.Activity):42:42 -> a
    1:1:void dispatchResume(androidx.lifecycle.ReportFragment$ActivityInitializationListener):67:67 -> c
    1:3:void onActivityCreated(android.os.Bundle):73:75 -> onActivityCreated
    1:2:void onPause():94:95 -> onPause
    1:2:void onDestroy():106:107 -> onDestroy
    3:3:void onDestroy():109:109 -> onDestroy
    1:3:void onStart():80:82 -> onStart
    1:3:void dispatch(androidx.lifecycle.Lifecycle$Event):113:115 -> a
    4:7:void dispatch(androidx.lifecycle.Lifecycle$Event):119:122 -> a
    1:1:void dispatchStart(androidx.lifecycle.ReportFragment$ActivityInitializationListener):61:61 -> b
    1:3:void onResume():87:89 -> onResume
    1:1:void <init>():31:31 -> <init>
    1:1:void dispatchCreate(androidx.lifecycle.ReportFragment$ActivityInitializationListener):55:55 -> a
io.flutter.plugins.imagepicker.ImagePickerDelegate -> io.flutter.plugins.imagepicker.n:
    java.io.File externalFilesDirectory -> c
    io.flutter.plugins.imagepicker.ImagePickerCache cache -> e
    io.flutter.plugins.imagepicker.ImagePickerDelegate$FileUriResolver fileUriResolver -> h
    io.flutter.plugins.imagepicker.ImagePickerDelegate$IntentResolver intentResolver -> g
    io.flutter.plugin.common.MethodCall methodCall -> l
    io.flutter.plugins.imagepicker.ImageResizer imageResizer -> d
    android.net.Uri pendingCameraMediaUri -> j
    io.flutter.plugin.common.MethodChannel$Result pendingResult -> k
    java.lang.String fileProviderName -> a
    io.flutter.plugins.imagepicker.ImagePickerDelegate$PermissionManager permissionManager -> f
    io.flutter.plugins.imagepicker.FileUtils fileUtils -> i
    android.app.Activity activity -> b
    1:1:void chooseVideoFromGallery(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):237:237 -> a
    2:2:void finishWithAlreadyActiveError(io.flutter.plugin.common.MethodChannel$Result):572:572 -> a
    2:2:void chooseVideoFromGallery(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):238 -> a
    3:4:void chooseVideoFromGallery(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):242:243 -> a
